departement,annee,sau,part_sau,exploitations,sau_m_ha
1,1970,302065,52.23,19131,15.79
1,1979,296050,51.19,14651,20.21
1,1988,273742,47.33,11324,24.17
1,2000,254497,44.01,6317,40.29
1,2010,247402,42.78,4094,60.43
1,2020,244785.17,42.33,3017,81.14
2,1970,506782,68.2,10694,47.39
2,1979,507427,68.28,9326,54.41
2,1988,503798,67.79,8285,60.81
2,2000,497639,66.97,6067,82.02
2,2010,493330,66.39,5062,97.46
2,2020,493926.17,66.47,4472,110.45
3,1970,532285,72.16,17251,30.86
3,1979,530957,71.98,13680,38.81
3,1988,517201,70.12,10967,47.16
3,2000,502545,68.13,7338,68.49
3,2010,486316,65.93,5523,88.05
3,2020,479403.66,64.99,4356,110.06
4,1970,166952,23.82,5711,29.23
4,1979,158712,22.65,5085,31.21
4,1988,140923,20.11,4466,31.55
4,2000,165807,23.66,2947,56.26
4,2010,145106,20.71,2181,66.53
4,2020,158946.36,22.68,2064,77.01
5,1970,93085,16.34,5625,16.55
5,1979,87187,15.31,4310,20.23
5,1988,87421,15.35,3369,25.95
5,2000,95372,16.74,2318,41.14
5,2010,95896,16.84,1795,53.42
5,2020,91978.8,16.15,1646,55.88
6,1970,27418,6.37,10245,2.68
6,1979,32794,7.62,7253,4.52
6,1988,55540,12.91,5002,11.1
6,2000,61113,14.2,2620,23.33
6,2010,41993,9.76,1894,22.17
6,2020,41141.17,9.56,1192,34.51
7,1970,185609,33.33,20437,9.08
7,1979,180183,32.35,15051,11.97
7,1988,155283,27.88,10677,14.54
7,2000,144333,25.91,7086,20.37
7,2010,128501,23.07,4713,27.27
7,2020,122126.55,21.93,3748,32.58
8,1970,313803,59.72,7151,43.88
8,1979,317779,60.48,6346,50.08
8,1988,316431,60.22,5542,57.1
8,2000,309926,58.99,3768,82.25
8,2010,302043,57.49,2979,101.39
8,2020,305033.31,58.06,2623,116.29
9,1970,140738,28.54,8506,16.55
9,1979,140770,28.55,6605,21.31
9,1988,138003,27.99,5091,27.11
9,2000,138037,27.99,3146,43.88
9,2010,132162,26.8,2664,49.61
9,2020,134952.54,27.37,2265,59.58
10,1970,356012,59.06,7779,45.77
10,1979,371490,61.62,7606,48.84
10,1988,375429,62.28,7714,48.67
10,2000,380917,63.19,5802,65.65
10,2010,374639,62.15,5243,71.46
10,2020,374684.65,62.15,4885,76.7
11,1970,248639,39.06,24684,10.07
11,1979,253231,39.78,19230,13.17
11,1988,247218,38.83,15169,16.3
11,2000,238738,37.5,9370,25.48
11,2010,223996,35.18,7275,30.79
11,2020,215567.93,33.86,6103,35.32
12,1970,533533,60.72,22529,23.68
12,1979,523005,59.52,18472,28.31
12,1988,517197,58.86,15668,33.01
12,2000,530696,60.4,10712,49.54
12,2010,521838,59.39,9094,57.38
12,2020,508956.97,57.92,7637,66.64
13,1970,188069,36.84,17743,10.6
13,1979,148109,29.01,13646,10.85
13,1988,160911,31.52,10143,15.86
13,2000,162690,31.87,5797,28.06
13,2010,148571,29.1,4888,30.4
13,2020,145713.11,28.54,3903,37.33
14,1970,442637,78.91,19739,22.42
14,1979,428554,76.4,15762,27.19
14,1988,426782,76.08,13844,30.83
14,2000,397753,70.91,9099,43.71
14,2010,380878,67.9,6633,57.42
14,2020,372937.52,66.49,5267,70.81
15,1970,362808,62.8,12585,28.83
15,1979,376904,65.24,10604,35.54
15,1988,382905,66.28,9042,42.35
15,2000,368902,63.86,6641,55.55
15,2010,347739,60.19,5660,61.44
15,2020,341053.83,59.04,4675,72.95
16,1970,399523,66.89,19576,20.41
16,1979,397292,66.51,16079,24.71
16,1988,388471,65.04,13471,28.84
16,2000,376006,62.95,8837,42.55
16,2010,366172,61.3,6476,56.54
16,2020,356668.56,59.71,4880,73.09
17,1970,459315,66.46,25186,18.24
17,1979,458124,66.28,20476,22.37
17,1988,447430,64.74,15766,28.38
17,2000,442993,64.09,9999,44.3
17,2010,430258,62.25,7367,58.4
17,2020,425267.26,61.53,5807,73.23
18,1970,460853,63.1,11129,41.41
18,1979,475158,65.06,8784,54.09
18,1988,456282,62.48,7153,63.79
18,2000,442438,60.58,5138,86.11
18,2010,432333,59.2,3806,113.59
18,2020,429116.83,58.76,3160,135.8
19,1970,250512,42.46,16295,15.37
19,1979,252981,42.88,13335,18.97
19,1988,239742,40.64,10697,22.41
19,2000,233681,39.61,6557,35.64
19,2010,228827,38.79,5202,43.99
19,2020,227241.19,38.52,3998,56.84
21,1970,453852,51.59,13359,33.97
21,1979,461062,52.41,10095,45.67
21,1988,456416,51.88,8267,55.21
21,2000,458461,52.11,6193,74.03
21,2010,457678,52.02,4893,93.54
21,2020,462010.56,52.52,4138,111.65
22,1970,505018,72.24,39998,12.63
22,1979,491146,70.25,30677,16.01
22,1988,460960,65.94,23605,19.53
22,2000,453464,64.86,13400,33.84
22,2010,438314,62.7,9472,46.27
22,2020,433338.29,61.98,7316,59.23
23,1970,342439,61.17,14295,23.96
23,1979,344088,61.46,10969,31.37
23,1988,331194,59.16,8316,39.83
23,2000,322428,57.59,5696,56.61
23,2010,318584,56.91,4624,68.9
23,2020,316536.57,56.54,3470,91.22
24,1970,415474,45.04,27069,15.35
24,1979,393259,42.63,21207,18.54
24,1988,369063,40,15825,23.32
24,2000,333438,36.14,11647,28.63
24,2010,309682,33.57,8683,35.67
24,2020,296642.26,32.15,6330,46.86
25,1970,231662,44.11,9361,24.75
25,1979,233037,44.37,8070,28.88
25,1988,225740,42.98,6952,32.47
25,2000,220117,41.91,4305,51.13
25,2010,219610,41.81,3344,65.67
25,2020,221832.66,42.23,2538,87.4
26,1970,255820,38.97,18098,14.14
26,1979,253405,38.6,13859,18.28
26,1988,232687,35.44,11824,19.68
26,2000,230836,35.16,8893,25.96
26,2010,204342,31.12,6395,31.95
26,2020,193959.33,29.54,5253,36.92
27,1970,405795,67.2,14284,28.41
27,1979,405201,67.1,11417,35.49
27,1988,395537,65.5,9757,40.54
27,2000,385464,63.84,7710,50
27,2010,376981,62.43,5018,75.13
27,2020,369883.62,61.26,3696,100.08
28,1970,468600,78.97,10563,44.36
28,1979,463457,78.11,8609,53.83
28,1988,458075,77.2,7653,59.86
28,2000,454997,76.68,5200,87.5
28,2010,450574,75.94,4318,104.35
28,2020,446392.34,75.23,3603,123.89
29,1970,465028,68.72,37503,12.4
29,1979,437039,64.58,28666,15.25
29,1988,403888,59.68,21027,19.21
29,2000,397508,58.74,11283,35.23
29,2010,385380,56.95,7789,49.48
29,2020,382582.18,56.53,6267,61.05
2A,1970,54437,13.45,3605,15.1
2A,1979,54974,13.58,2830,19.43
2A,1988,52384,12.94,2017,25.97
2A,2000,52238,12.91,1381,37.83
2A,2010,62769,15.51,996,63.02
2A,2020,63011.45,15.57,1016,62.02
2B,1970,79664,16.83,5279,15.09
2B,1979,79927,16.89,4208,18.99
2B,1988,72870,15.4,3099,23.51
2B,2000,103651,21.9,2197,47.18
2B,2010,105126,22.21,1814,57.95
2B,2020,104081.65,21.99,1920,54.21
30,1970,227799,38.7,20261,11.24
30,1979,208706,35.46,15969,13.07
30,1988,204882,34.81,13794,14.85
30,2000,191853,32.59,8955,21.42
30,2010,160415,27.25,6719,23.87
30,2020,162108.06,27.54,5326,30.44
31,1970,397601,62.36,19723,20.16
31,1979,382383,59.97,15151,25.24
31,1988,367954,57.71,12845,28.65
31,2000,346035,54.27,8458,40.91
31,2010,331035,51.92,6413,51.62
31,2020,328004.32,51.44,5572,58.87
32,1970,480415,76.07,19098,25.16
32,1979,479728,75.96,15619,30.71
32,1988,474144,75.08,13597,34.87
32,2000,461947,73.15,9632,47.96
32,2010,447223,70.82,7810,57.26
32,2020,448499.23,71.02,6680,67.14
33,1970,322533,31.72,32045,10.07
33,1979,294648,28.98,24921,11.82
33,1988,275405,27.09,18348,15.01
33,2000,259489,25.52,12729,20.39
33,2010,241979,23.8,9432,25.66
33,2020,233393.74,22.96,7023,33.23
34,1970,256806,41.11,34690,7.4
34,1979,243873,39.04,28520,8.55
34,1988,213482,34.18,23763,8.98
34,2000,206294,33.03,15481,13.33
34,2010,184973,29.61,9929,18.63
34,2020,175789.67,28.14,7891,22.28
35,1970,532375,77.83,40382,13.18
35,1979,523052,76.47,33155,15.78
35,1988,494705,72.33,27022,18.31
35,2000,465568,68.07,14757,31.55
35,2010,446381,65.26,9630,46.35
35,2020,440455.99,64.39,7001,62.91
36,1970,476240,69.05,14784,32.21
36,1979,478473,69.38,11783,40.61
36,1988,459960,66.69,9521,48.31
36,2000,460740,66.81,6307,73.05
36,2010,452691,65.64,4881,92.75
36,2020,446655.65,64.76,3738,119.49
37,1970,372884,60.58,19096,19.53
37,1979,370875,60.26,14445,25.67
37,1988,354748,57.64,10698,33.16
37,2000,341151,55.43,6775,50.35
37,2010,332175,53.97,4842,68.6
37,2020,329498.48,53.53,3619,91.05
38,1970,295138,37.45,22615,13.05
38,1979,286660,36.38,17476,16.4
38,1988,271841,34.5,13352,20.36
38,2000,250912,31.84,8808,28.49
38,2010,241265,30.62,6302,38.28
38,2020,240339.29,30.5,4830,49.76
39,1970,201409,39.92,10194,19.76
39,1979,203188,40.27,7735,26.27
39,1988,195727,38.79,5869,33.35
39,2000,189187,37.49,4271,44.3
39,2010,188346,37.33,3155,59.7
39,2020,193009.48,38.25,2243,86.05
40,1970,203633,21.73,17057,11.94
40,1979,215600,23.01,12530,17.21
40,1988,224896,24,10031,22.42
40,2000,221848,23.68,7804,28.43
40,2010,211021,22.52,5784,36.48
40,2020,210461.61,22.46,4463,47.16
41,1970,352768,54.95,14489,24.35
41,1979,343496,53.51,11309,30.37
41,1988,329131,51.27,8921,36.89
41,2000,295929,46.1,4483,66.01
41,2010,288333,44.91,3434,83.96
41,2020,284437.62,44.31,2800,101.58
42,1970,273202,56.87,18715,14.6
42,1979,273301,56.89,14973,18.25
42,1988,261586,54.46,12450,21.01
42,2000,243336,50.66,8098,30.05
42,2010,233552,48.62,5701,40.97
42,2020,231562.88,48.21,4058,57.06
43,1970,265676,53.07,16238,16.36
43,1979,256119,51.16,12225,20.95
43,1988,246797,49.3,9031,27.33
43,2000,235630,47.07,6440,36.59
43,2010,230242,45.99,5114,45.02
43,2020,231158.66,46.18,3952,58.49
44,1970,495272,71.68,31356,15.8
44,1979,481620,69.7,24353,19.78
44,1988,447003,64.69,18889,23.66
44,2000,412944,59.77,11038,37.41
44,2010,406208,58.79,6540,62.11
44,2020,408684.83,59.15,4885,83.66
45,1970,412436,60.54,14971,27.55
45,1979,406162,59.62,11285,35.99
45,1988,391822,57.51,9018,43.45
45,2000,370439,54.37,5147,71.97
45,2010,355267,52.15,3800,93.49
45,2020,348542.6,51.16,2999,116.22
46,1970,231573,44.27,14107,16.42
46,1979,229958,43.96,11665,19.71
46,1988,210416,40.23,9728,21.63
46,2000,219432,41.95,6963,31.51
46,2010,223503,42.73,5113,43.71
46,2020,218219.27,41.72,3917,55.71
47,1970,347076,64.37,20798,16.69
47,1979,341702,63.37,17285,19.77
47,1988,333883,61.92,14422,23.15
47,2000,302196,56.05,9346,32.33
47,2010,284313,52.73,7207,39.45
47,2020,280104.03,51.95,5801,48.29
48,1970,276790,53.42,7117,38.89
48,1979,273291,52.74,5322,51.35
48,1988,257051,49.61,4220,60.91
48,2000,251957,48.62,3082,81.75
48,2010,241712,46.65,2641,91.52
48,2020,240024.83,46.32,2360,101.71
49,1970,534071,73.88,29397,18.17
49,1979,524878,72.61,24130,21.75
49,1988,503327,69.63,19115,26.33
49,2000,474159,65.59,12541,37.81
49,2010,458645,63.45,8247,55.61
49,2020,451578.46,62.47,6281,71.9
50,1970,492533,81.91,38317,12.85
50,1979,495975,82.48,32559,15.23
50,1988,488198,81.19,26659,18.31
50,2000,454353,75.56,18242,24.91
50,2010,427119,71.03,11328,37.7
50,2020,420871.73,69.99,8038,52.36
51,1970,552575,67.42,16472,33.55
51,1979,561878,68.55,17102,32.85
51,1988,555581,67.78,16758,33.15
51,2000,559062,68.21,14774,37.84
51,2010,554703,67.68,14120,39.28
51,2020,557179.29,67.98,13231,42.11
52,1970,309972,49.54,7529,41.17
52,1979,314380,50.25,6132,51.27
52,1988,311283,49.75,5445,57.17
52,2000,310420,49.61,3219,96.43
52,2010,305377,48.81,2245,136.03
52,2020,314926.57,50.33,1850,170.23
53,1970,450000,86.31,23793,18.91
53,1979,445679,85.48,20532,21.71
53,1988,431089,82.68,17447,24.71
53,2000,411744,78.97,11527,35.72
53,2010,396205,75.99,8065,49.13
53,2020,385833.56,74,6072,63.54
54,1970,272994,51.63,9633,28.34
54,1979,267981,50.68,6866,39.03
54,1988,266305,50.37,5360,49.68
54,2000,271790,51.4,3417,79.54
54,2010,271539,51.36,2725,99.65
54,2020,272076.56,51.46,2086,130.43
55,1970,318125,50.98,7164,44.41
55,1979,324742,52.04,6007,54.06
55,1988,326827,52.37,5792,56.43
55,2000,328774,52.68,3535,93.01
55,2010,328940,52.71,2975,110.57
55,2020,330269.09,52.92,2287,144.41
56,1970,429604,62.45,33038,13
56,1979,424287,61.68,26063,16.28
56,1988,397573,57.79,20891,19.03
56,2000,385026,55.97,11779,32.69
56,2010,368154,53.52,7556,48.72
56,2020,367875.31,53.48,5763,63.83
57,1970,322374,51.52,16067,20.06
57,1979,310123,49.56,11303,27.44
57,1988,303259,48.46,8417,36.03
57,2000,313597,50.11,5240,59.85
57,2010,316130,50.52,3752,84.26
57,2020,319349.83,51.03,2878,110.96
58,1970,390582,56.83,9894,39.48
58,1979,388504,56.53,7748,50.14
58,1988,381484,55.51,6418,59.44
58,2000,372801,54.24,4386,85
58,2010,370203,53.87,3476,106.5
58,2020,367818.19,53.52,2748,133.85
59,1970,407860,70.69,22153,18.41
59,1979,394317,68.34,18003,21.9
59,1988,382432,66.28,14600,26.19
59,2000,361638,62.68,8701,41.56
59,2010,354347,61.42,6721,52.72
59,2020,351631.52,60.94,5766,60.98
60,1970,387547,65.71,7834,49.47
60,1979,380778,64.56,6768,56.26
60,1988,375522,63.67,5902,63.63
60,2000,372538,63.16,4051,91.96
60,2010,368691,62.51,3359,109.76
60,2020,365539.18,61.98,2938,124.42
61,1970,465271,75.67,20072,23.18
61,1979,455346,74.06,16293,27.95
61,1988,441674,71.83,13736,32.15
61,2000,412027,67.01,8421,48.93
61,2010,397461,64.64,5924,67.09
61,2020,397898.62,64.71,4714,84.41
62,1970,516760,76.93,26747,19.32
62,1979,509044,75.78,20436,24.91
62,1988,495196,73.72,16556,29.91
62,2000,476527,70.94,9335,51.05
62,2010,463513,69,6734,68.83
62,2020,457908.55,68.17,5733,79.87
63,1970,408021,50.92,26346,15.49
63,1979,422400,52.71,20328,20.78
63,1988,415671,51.87,14707,28.26
63,2000,403500,50.35,9528,42.35
63,2010,391917,48.91,7377,53.13
63,2020,385638.24,48.12,5745,67.13
64,1970,338461,43.9,24420,13.86
64,1979,344985,44.75,22219,15.53
64,1988,338759,43.94,18964,17.86
64,2000,356425,46.23,14695,24.25
64,2010,330208,42.83,11949,27.63
64,2020,322742.84,41.87,9784,32.99
65,1970,142474,31.41,12961,10.99
65,1979,139792,30.82,10657,13.12
65,1988,133104,29.34,8828,15.08
65,2000,130944,28.87,6410,20.43
65,2010,127241,28.05,5155,24.68
65,2020,126521.19,27.89,4033,31.37
66,1970,111568,26.82,19180,5.82
66,1979,101967,24.51,14700,6.94
66,1988,97203,23.36,11873,8.19
66,2000,92618,22.26,6902,13.42
66,2010,74699,17.96,4146,18.02
66,2020,68020.85,16.35,3227,21.08
67,1970,195451,40.72,20948,9.33
67,1979,194010,40.42,16322,11.89
67,1988,193100,40.23,13082,14.76
67,2000,196491,40.94,8304,23.66
67,2010,197418,41.13,6572,30.04
67,2020,196213.2,40.88,4888,40.14
68,1970,140455,39.78,14363,9.78
68,1979,137273,38.88,11353,12.09
68,1988,136245,38.58,9451,14.42
68,2000,139738,39.57,6790,20.58
68,2010,139219,39.43,5442,25.58
68,2020,135444.9,38.36,4125,32.84
69,1970,177869,54.6,16344,10.88
69,1979,174750,53.65,14044,12.44
69,1988,163698,50.25,11315,14.47
69,2000,149977,46.04,8363,17.93
69,2010,138649,42.56,5948,23.31
69,2020,136947.85,42.04,4527,30.25
70,1970,250197,46.44,9701,25.79
70,1979,245568,45.58,7542,32.56
70,1988,240798,44.69,5893,40.86
70,2000,237824,44.14,3726,63.83
70,2010,233892,43.41,2792,83.77
70,2020,235314.32,43.68,2029,115.98
71,1970,559093,64.94,28446,19.65
71,1979,544452,63.23,20310,26.81
71,1988,534886,62.12,15991,33.45
71,2000,524510,60.92,10733,48.87
71,2010,517453,60.1,7689,67.3
71,2020,512690.05,59.55,6079,84.34
72,1970,454961,72.85,23563,19.31
72,1979,443809,71.06,18049,24.59
72,1988,420561,67.34,13900,30.26
72,2000,387827,62.1,7993,48.52
72,2010,369117,59.1,5310,69.51
72,2020,366358.52,58.66,4260,86
73,1970,111274,17.74,13721,8.11
73,1979,116902,18.64,10782,10.84
73,1988,107532,17.15,7312,14.71
73,2000,115343,18.39,4305,26.79
73,2010,116384,18.56,2747,42.37
73,2020,128018.25,20.41,2009,63.72
74,1970,153367,33.31,12671,12.1
74,1979,147907,32.13,10111,14.63
74,1988,140761,30.57,7947,17.71
74,2000,137490,29.86,5092,27
74,2010,125299,27.22,3120,40.16
74,2020,125389.81,27.24,2323,53.98
75,1970,532,5.04,32,16.62
75,1979,NA,NA,NA,NA
75,1988,NA,NA,NA,NA
75,2000,NA,NA,NA,NA
75,2010,NA,NA,NA,NA
75,2020,1.01,0.01,8,0.13
76,1970,444268,70.16,22533,19.72
76,1979,430558,68,17055,25.25
76,1988,424204,66.99,13572,31.26
76,2000,408561,64.52,8545,47.81
76,2010,397416,62.76,6471,61.41
76,2020,391264.31,61.79,4795,81.6
77,1970,363644,61.33,5642,64.45
77,1979,354133,59.73,5103,69.4
77,1988,345472,58.27,4376,78.95
77,2000,342630,57.79,3242,105.68
77,2010,335860,56.65,2638,127.32
77,2020,334608.73,56.44,2364,141.54
78,1970,105830,45.86,3146,33.64
78,1979,98763,42.79,2508,39.38
78,1988,94591,40.99,2050,46.14
78,2000,91045,39.45,1271,71.63
78,2010,89134,38.62,948,94.02
78,2020,89291.45,38.69,807,110.65
79,1970,485729,80.45,23034,21.09
79,1979,481088,79.68,18334,26.24
79,1988,471815,78.15,14778,31.93
79,2000,462300,76.57,9097,50.82
79,2010,450285,74.58,6439,69.93
79,2020,445790.46,73.84,4996,89.23
80,1970,483573,77.87,14551,33.23
80,1979,481806,77.59,12045,40
80,1988,476584,76.75,9867,48.3
80,2000,471284,75.89,6744,69.88
80,2010,465287,74.93,5436,85.59
80,2020,459592.01,74.01,4554,100.92
81,1970,338271,58.38,17608,19.21
81,1979,334285,57.69,14112,23.69
81,1988,327290,56.48,12042,27.18
81,2000,310642,53.61,7674,40.48
81,2010,298095,51.44,6087,48.97
81,2020,296903.21,51.24,5032,59
82,1970,253773,67.91,14823,17.12
82,1979,238526,63.83,12113,19.69
82,1988,228908,61.25,10099,22.67
82,2000,224181,59.99,7249,30.93
82,2010,210401,56.3,5283,39.83
82,2020,207643.38,55.56,4327,47.99
83,1970,99395,16.43,19069,5.21
83,1979,84816,14.02,13999,6.06
83,1988,85052,14.06,11136,7.64
83,2000,85214,14.08,7579,11.24
83,2010,66584,11,5422,12.28
83,2020,77785.24,12.86,4391,17.71
84,1970,144189,40.22,15042,9.59
84,1979,141615,39.51,12867,11.01
84,1988,131694,36.74,10463,12.59
84,2000,123056,34.33,7832,15.71
84,2010,111218,31.03,5923,18.78
84,2020,112888.06,31.49,4860,23.23
85,1970,549151,81.11,31390,17.49
85,1979,534551,78.95,23835,22.43
85,1988,507129,74.9,17224,29.44
85,2000,483306,71.39,10373,46.59
85,2010,470250,69.46,6182,76.07
85,2020,466881.05,68.96,4911,95.07
86,1970,488638,69.45,20441,23.9
86,1979,486727,69.17,15046,32.35
86,1988,480346,68.27,12147,39.54
86,2000,480569,68.3,7444,64.56
86,2010,474240,67.4,5160,91.91
86,2020,471017.42,66.94,4044,116.47
87,1970,337802,60.8,15315,22.06
87,1979,333617,60.05,12276,27.18
87,1988,315786,56.84,10418,30.31
87,2000,304912,54.88,6546,46.58
87,2010,291348,52.44,4815,60.51
87,2020,286006.17,51.48,3604,79.36
88,1970,230107,39.02,13146,17.5
88,1979,226899,38.48,9960,22.78
88,1988,219618,37.24,7465,29.42
88,2000,218370,37.03,4440,49.18
88,2010,221611,37.58,3198,69.3
88,2020,219505.84,37.22,2136,102.76
89,1970,420237,56.25,10909,38.52
89,1979,428277,57.33,8988,47.65
89,1988,424683,56.85,7249,58.59
89,2000,419410,56.14,5083,82.51
89,2010,417276,55.85,4274,97.63
89,2020,416101.11,55.7,3639,114.34
90,1970,23510,38.51,1761,13.35
90,1979,21745,35.62,1362,15.97
90,1988,20623,33.78,1011,20.4
90,2000,20547,33.66,616,33.36
90,2010,20215,33.12,445,45.43
90,2020,19690.48,32.26,248,79.4
91,1970,97128,53.37,2523,38.5
91,1979,91905,50.5,2059,44.64
91,1988,90214,49.57,1710,52.76
91,2000,87819,48.25,1109,79.19
91,2010,84144,46.24,763,110.28
91,2020,83077.63,45.65,665,124.93
92,1970,536,3.05,167,3.21
92,1979,249,1.42,63,3.95
92,1988,66,0.38,36,1.83
92,2000,34,0.19,24,1.42
92,2010,13,0.07,9,1.44
92,2020,4.6000000000000005,0.03,6,0.77
93,1970,3158,13.34,382,8.27
93,1979,1677,7.08,197,8.51
93,1988,1309,5.53,105,12.47
93,2000,944,3.99,59,16
93,2010,887,3.75,29,30.59
93,2020,526.81,2.22,16,32.93
94,1970,3029,12.37,420,7.21
94,1979,1843,7.53,275,6.7
94,1988,1346,5.5,189,7.12
94,2000,1165,4.76,108,10.79
94,2010,998,4.08,53,18.83
94,2020,1037.63,4.24,41,25.31
95,1970,68725,54.82,1785,38.5
95,1979,65630,52.35,1484,44.23
95,1988,62042,49.49,1208,51.36
95,2000,59609,47.55,725,82.22
95,2010,57800,46.11,586,98.63
95,2020,55478.81,44.25,518,107.1
971,1981,57385,35.24,18957,3.03
971,1988,46648,28.65,16154,2.89
971,2000,41662,25.58,12099,3.44
971,2010,31401,19.28,7804,4.02
971,2020,31835.85,19.55,7254,4.39
972,1981,41353,36.6,19573,2.11
972,1988,36974,32.72,15284,2.42
972,2000,32041,28.35,8039,3.99
972,2010,24982,22.11,3307,7.55
972,2020,21893.78,19.38,2679,8.17
973,1981,7348,0.09,2210,3.32
973,1988,20639,0.25,4474,4.61
973,2000,23176,0.28,5318,4.36
973,2010,25345,0.3,5983,4.24
973,2020,36244.8,0.43,6130,5.91
974,1981,53788,21.48,19829,2.71
974,1988,50235,20.06,14489,3.47
974,2000,43692,17.45,9272,4.71
974,2010,42814,17.1,7623,5.62
974,2020,38773.9,15.49,6282,6.17
976,2020,5959.45,15.93,4312,1.38
977,2020,1.31,NA,6,0.22
978,2020,227.49,NA,36,6.32