code,nb_exp,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
01,12974,4967,431,5605,791,6468,7413,6068,7009,6910,6837,7175,473,7470,2241,7869,5357,8537,1338,10904,5792,13492,3889,15951,968,18055,0674,20685,6973,21225,6949,21950,35877
02,7323,1103,878,1033,207,1647,996,1398,072,1901,329,2289,06,2386,24,2516,7868,3074,247,3506,827,5085,1359,5925,6815,7448,8507,9255,8857,10846,8398,12304,5194
03,17908,8602,9033,9840,297,10220,033,13054,45,14572,6156,15363,213,16360,38,16209,077,19042,603,20592,3495,21633,8426,21457,9875,22962,1548,24082,8552,23878,145,22927,18729
04,32216,9534,648,12228,5724,13370,5216,15930,8743,19459,7856,20920,5409,22040,3317,24199,1974,33108,7038,35035,9745,38776,0435,39347,4297,43189,7013,45804,3998,48730,6868,56228,29869
05,22433,3387,841,6958,797,7891,5078,9269,5023,9827,2015,10643,556,10783,9915,12178,7451,16336,7699,18562,4802,24594,9742,25604,8426,27721,6826,31247,1295,34646,05,34359,09967
06,10374,1787,076,3310,3448,4430,6668,4402,5987,4610,4515,4402,4265,3725,6358,3402,9686,4075,3456,3992,427,4656,4156,5505,1753,6716,9139,6955,6185,7433,8011,8826,051527
07,40324,5775,4155,6740,5562,11743,8254,12094,343,15166,9898,15604,888,17183,2684,18238,6359,19621,0035,22089,3933,24504,1833,26232,9988,27680,0075,29193,8065,31517,7953,32363,13205
08,9903,2338,473,2395,687,2679,943,4619,75,5655,776,6709,688,6959,853,7681,547,9686,318,11457,6941,12555,837,14040,25,16009,499,18677,99,19939,0437,19808,99229
09,25454,6905,538,7544,115,8341,803,14118,6502,15770,8217,16577,986,17626,3878,18480,8723,24693,9174,25135,2682,27314,6236,29304,4324,32120,2539,35542,9787,38958,7777,40138,66192
10,8662,1305,3337,1415,4164,1730,4814,2378,9532,2683,8221,2859,5559,2672,604,2752,1133,4342,0329,5478,5722,6427,481,8496,989,10883,112,15041,9934,18606,353,21217,49248
11,40327,12523,465,13951,1869,15784,5674,19728,0482,23367,3613,25125,5393,28582,637,29111,0908,36511,9313,39212,2933,41242,2005,46919,2656,53054,7664,58358,5875,67410,8519,71564,15859
12,48546,18750,735,21411,746,26032,3097,32679,1083,35041,2998,36647,787,37086,4385,39952,5472,47795,0393,57943,4613,64747,8219,69212,2083,70771,1502,74525,9278,76551,2679,80162,827
13,36219,11620,3496,13437,0949,16752,9967,16550,1337,21384,8791,24452,2989,26928,1651,27873,7019,33191,5183,35594,009,37540,4384,41986,1725,47650,8848,51652,8423,58091,5144,58488,0306
14,17185,7167,094,7824,892,9264,912,11144,5424,13838,7576,14671,6994,14626,3444,15261,6052,18018,7982,21934,7486,24510,1589,25923,3815,29898,3804,32883,091,35385,55,36975,80475
15,11397,5401,247,5084,315,6517,772,7939,313,8390,4157,8383,4707,8834,3607,9412,8652,12321,3262,17971,6984,21300,7744,22321,9724,24793,8169,24352,8624,25704,9016,26071,95334
16,19189,4465,855,4431,5733,5302,853,6454,6532,7664,01,7970,91,7828,67,9056,69,11095,8492,13971,4095,15718,8673,18408,0373,21342,1863,24446,20974,26747,98174,26288,43614
17,21218,4865,1995,5315,495,5053,072,6308,9573,7258,0607,7759,8364,7481,5642,7725,7152,8416,8634,11135,0189,12752,2995,14879,5774,17313,4724,19367,7667,21547,1235,21526,70654
18,13151,4319,676,4501,7064,5594,1494,7294,149,8064,5704,7843,51,8932,292,9319,092,14078,9317,14123,5724,15364,73,17192,659,19648,5075,23254,519,27014,0449,27141,55364
19,11890,4869,9315,4200,4225,4555,351,5457,1895,5931,8792,6041,076,6016,8336,6284,7677,7118,5944,9232,3722,10834,0078,11139,9449,12885,654,14069,6113,16071,7291,16725,11177
21,27506,8177,8441,8768,3342,10954,7758,12605,8838,13683,6568,14022,6251,14097,4452,14902,1273,19418,954,23319,4153,26734,7451,32547,7839,42159,8409,47986,6346,56887,8838,59360,83509
22,39267,8061,709,7749,774,9277,5826,11575,2362,14908,5592,15745,363,16254,1314,17011,1947,18504,6825,21974,6937,25800,8716,31443,9281,35917,5143,38602,7953,43041,2841,43974,69637
23,12718,5310,643,5786,4391,6598,793,6920,51,8229,163,9382,5455,9386,0752,10666,4841,12504,4535,12987,8187,14167,8722,15345,4972,16588,7151,18650,5802,20992,4619,23171,71098
24,44444,6526,403,6876,135,8647,331,12386,0979,13508,0558,14586,4488,15508,6069,17212,6366,20928,422,22868,7142,27129,401,30888,3525,35654,6732,39111,178,44783,4358,47971,49661
25,8805,6841,17,7041,566,8119,4455,9278,5295,9647,09,9826,15,9761,5987,9547,5307,10097,1948,10998,2141,12036,0239,12695,9229,13327,125,14569,0765,15486,0778,15652,78676
26,91115,14625,285,24134,6875,27579,438,29510,0479,32739,2103,33706,0652,35574,1607,36669,652,40249,8749,43907,1028,46889,2817,48793,9721,53793,7089,59535,9872,61400,9525,66936,04896
27,8862,1586,696,1769,333,2168,2667,2800,405,3276,5144,3556,5174,3736,3974,3816,4523,4215,0303,4736,2698,5772,287,6764,947,8622,793,11160,354,12578,879,13254,8675
28,8025,1611,974,1562,389,2332,192,1825,263,2317,438,2471,828,2487,033,2897,113,3193,633,3502,4103,4580,7145,7771,2408,9960,9009,11667,8529,13052,5699,14149,11001
29,41559,8077,1982,8804,8154,9374,7748,11171,4781,13183,9767,14391,1544,15127,6333,15478,2053,16822,5791,20696,1677,21565,3955,29106,6657,32088,644,36004,1073,37598,9179,39088,8738
2A,6385,2319,502,2931,2188,3459,3448,4669,978,5714,175,6192,919,5465,708,5589,716,6790,4891,7673,0969,10443,5605,12194,3265,14981,5575,16008,338,18497,8243,18627,19507
2B,9232,2182,9679,2733,524,3861,2916,3863,375,4677,571,4950,698,4781,0744,5380,4864,5840,0194,6196,0692,10993,0433,13967,1151,15273,4877,17201,5363,22320,4042,25750,54048
30,45289,6913,5937,9183,6708,13704,5865,15820,7767,19093,274,19843,433,20806,3966,22670,412,23077,6343,24764,415,26625,0119,29947,5925,33852,2867,40217,5833,46282,7478,50547,38932
31,35777,5835,203,6032,407,6490,396,8420,921,10054,2219,10776,365,11288,6708,13388,2453,23520,5167,26680,1032,29813,5797,33965,9729,41564,7427,47616,0237,50374,9475,52686,89935
32,72721,10462,049,10904,216,11582,9,16188,76,19587,929,22838,637,24296,805,29266,865,53301,344,60797,3622,68203,7712,78519,5633,91409,8615,103209,7146,122204,6941,123237,9305
33,26740,4300,1164,4654,5139,6308,0242,7937,3851,10802,0082,11659,6748,11315,7705,11983,2252,16239,1727,16323,9261,19189,4018,22241,6536,27634,6219,35625,0344,45469,0878,47623,89009
34,36752,6299,395,7714,9043,11888,108,14600,3566,18850,1656,20224,5596,19399,9006,20918,9292,21784,7234,22929,6885,26740,6376,30555,5427,33672,7403,37557,9398,41847,6275,46180,76576
35,41114,10173,603,10676,611,12561,729,16047,924,17939,3128,18958,5934,19790,8235,20207,6066,21543,6746,28208,4566,32103,7133,35961,48527,39549,43397,44173,39387,47776,47409,48991,93294
36,13075,2914,053,3487,774,5324,924,5801,721,7144,631,7621,612,7826,929,8997,1471,11292,8224,11823,614,13307,3537,16085,573,18830,555,21237,9913,23265,0409,24876,09481
37,18632,4935,9155,5189,5468,5923,491,8668,6225,9067,4415,9665,7093,10401,6347,10469,4888,12212,4984,12605,7622,13942,2409,16499,7438,17532,841,20223,8883,22205,4391,22756,43123
38,34229,5326,7165,7255,6734,8505,8283,11024,6392,12606,7,13404,629,13485,6981,13270,3059,15322,6543,18984,6524,21134,371,23678,2357,26116,4937,30132,3703,32174,4707,32263,49823
39,14611,8341,816,8644,675,9566,112,11028,078,11492,0211,11689,347,12161,4277,12823,073,14925,8527,17131,4459,20200,0877,22172,8314,23226,7068,24530,8266,26647,2098,27808,62485
40,13265,2731,885,2879,013,3981,706,3655,886,4200,597,4265,424,4130,704,4357,658,4933,6591,5858,6493,7561,5889,10270,4397,12730,504,15009,9657,16365,7012,15426,96906
41,11422,4140,885,4140,1111,4451,581,5228,8327,5952,5135,5992,1839,5667,3515,6140,6005,6970,6236,6931,4085,7506,299,8389,7648,10096,2431,11517,1473,12618,4935,13359,97105
42,24194,2729,348,3976,925,5357,394,7137,3473,8854,3924,8953,8475,9305,575,9902,2264,11047,3275,15057,4431,18571,5201,21239,8049,22998,9426,24870,6612,26811,1519,26994,07499
43,29122,4886,374,5931,142,7845,8211,11431,9978,12796,991,13421,812,13935,451,14242,7673,15899,953,23152,3437,25958,1261,27200,7771,29185,8458,30465,039,32117,2301,32996,55805
44,52611,21338,779,23768,315,26397,212,30758,1965,38426,6479,40890,1739,41444,7176,45237,1827,48418,7859,56709,4596,62010,1485,68261,6944,76544,3819,82574,3514,86294,85195,89103,7215
45,9800,2230,18,2163,785,2555,281,2904,452,3356,3734,3811,4504,4170,1922,4357,3866,4634,4517,5230,5991,5776,6697,7965,5547,9882,4725,11786,8284,12742,3642,12975,59773
46,22156,3753,94,4374,307,5479,223,6408,501,7094,6257,7495,706,8472,6909,9435,9861,13051,6872,15537,4652,17454,2018,18661,3505,22586,4549,25864,7078,28175,502,30316,06879
47,41858,5154,496,5103,6206,6125,8483,6457,622,7384,066,8636,5495,9077,6867,10435,4341,20042,6471,23703,4773,27404,8499,29176,3876,34878,2798,39083,6483,43849,155,43239,19811
48,18520,7668,873,9891,473,12238,7807,14954,5609,16265,2397,16972,981,17332,6479,17556,6846,24915,2738,35880,025,41685,1557,43431,4416,45099,4721,46836,5666,50397,4726,52186,85279
49,51513,14432,0028,15566,3541,16050,5545,20427,2243,23100,2082,24913,264,24624,9599,27036,5194,29651,1493,36407,788,40136,4553,44551,3605,50310,5637,55623,4487,59422,7492,61225,82993
50,22352,7821,8254,8093,298,9921,0534,10135,5145,13440,4949,14697,596,14989,1782,15961,323,17372,6891,22360,0941,25383,0894,28883,4812,32043,1505,35418,403,38591,6019,39041,08752
51,11037,1498,726,1387,095,1612,9511,3038,3672,3519,0937,3512,467,3841,5864,4674,0293,5599,5113,6426,6444,7001,2395,9006,9535,10837,793,14230,8748,16522,52,18545,28432
52,9122,1954,432,2378,237,3300,401,4733,433,5267,83,5889,576,5766,136,5955,5335,7536,182,8999,992,8971,162,16327,659,19580,542,24932,7876,28852,9025,29687,57485
53,23888,7496,755,7770,085,9250,3503,10231,7612,11961,685,12693,584,12845,972,13385,327,14409,4502,17597,5724,21039,3251,24178,1503,28628,2628,31726,7085,34155,6244,34055,39922
54,13495,2981,937,3005,698,3156,261,4217,869,5076,845,5303,5519,6004,7615,6506,9565,10720,3773,13972,5203,14599,964,17459,8921,23105,9784,28258,2814,30321,6524,31545,86416
55,9993,2724,878,2794,026,3129,918,4468,142,5368,153,5650,778,5991,8325,6504,5375,7648,307,9153,203,10370,433,10995,2208,15530,3833,18002,1123,21641,3103,22386,23874
56,36446,9101,352,9594,315,10724,547,14157,6136,14973,581,15356,3593,16691,255,17484,9752,18433,8018,23412,5418,26811,02,30593,5721,34571,978,36755,2909,39298,2819,39022,77281
57,15333,5046,997,5006,579,5651,361,9552,705,10866,849,11581,523,11032,863,12535,437,13490,887,19339,1507,22196,106,22741,536,24349,1215,30386,2232,31424,188,32073,84954
58,12662,5906,072,6312,186,6780,961,8654,489,9296,1019,9741,179,9260,4134,9300,7465,11057,5634,13000,0191,15141,2271,17547,9451,20956,3611,23957,2676,28067,1461,29186,72529
59,13612,1807,6799,1842,308,2530,103,3278,335,4275,1854,4278,656,4215,553,4651,6391,6219,6041,8430,3226,10534,932,11533,563,12754,6612,14251,7685,15669,5254,16457,43456
60,9222,2843,239,2971,891,4101,479,3548,969,4442,233,4784,103,4944,103,5149,78,5245,67,6950,7868,7563,4451,9783,8451,12376,8491,13490,9912,15282,6668,15327,97463
61,19869,10759,404,11264,305,13252,5393,14556,297,17615,8865,18056,639,18406,6354,19181,3731,21941,1789,23757,3703,26175,924,28444,0331,31176,1494,33786,4056,35431,8696,36414,24298
62,11965,1663,368,1679,745,2215,005,2715,193,3116,42,3451,608,3048,073,2891,451,2887,7196,3551,1366,4628,9666,5212,5576,6060,6486,8025,4586,9191,3716,9773,089812
63,20887,5816,724,5971,892,6983,926,9556,649,13183,716,10083,683,10224,7616,10611,984,11723,0189,17190,8465,20722,4712,22784,1719,23809,9107,25855,9517,27805,8094,29894,63421
64,24261,3609,032,3817,678,5112,33,4962,097,6673,766,7085,216,6349,8463,7423,6725,8557,5012,9737,7791,11743,8673,13829,2552,15412,9863,17125,9679,18846,6538,20057,14459
65,10399,1261,537,1129,996,1250,287,1780,063,2339,997,2274,995,2255,8971,2635,539,4362,9725,5418,7231,6083,9612,8555,326,9291,2615,9668,123,10934,0514,10841,39111
66,29859,6476,6953,6728,7376,9247,779,9585,8437,11567,9583,12439,6713,13443,5636,13161,4696,16254,4515,17748,0577,19756,6608,20578,2758,25172,6515,26644,2884,28552,6724,27959,98038
67,21955,7189,355,7550,2641,9054,5605,9760,142,10821,4862,11198,944,11608,0567,11963,4593,13462,1825,14615,3911,15755,5403,17209,3927,19441,4831,22216,8953,23843,6429,23941,65744
68,15037,4193,876,4484,18,4570,16,5466,9504,6542,3904,6686,1791,7003,1928,6939,2001,7363,0892,8092,2349,9112,5469,10001,5987,11365,2469,12900,5652,13957,5574,14531,89283
69,23054,1751,4182,2147,4798,2754,0453,4859,8273,5849,5911,6712,4362,5763,1735,6008,5608,6778,6918,10501,7226,12220,955,13596,6456,15346,0766,17947,0092,19632,1052,20429,71558
70,15758,6520,835,6351,675,7695,362,10255,361,12736,917,13103,038,12999,077,13593,912,18166,38,22216,325,26560,395,27669,454,30621,322,33184,0494,34413,0841,34191,22185
71,15068,6115,1967,5900,996,5751,3217,6492,7407,7295,4464,7568,567,7854,4788,8004,9489,11698,4738,13675,9371,14557,2212,16624,1682,18598,0724,20247,0545,23204,674,23640,56606
72,17036,7131,6601,7440,4714,8453,6555,9480,5551,10021,1886,10637,05,10854,2346,11810,9285,12977,4698,15392,6846,16671,2274,19485,4824,20450,7273,22737,1061,22909,45601,23303,3147
73,6691,1481,986,1905,837,1852,452,2100,665,2240,4726,2799,886,4006,415,4130,2568,4308,316,3786,272,4161,5448,4515,0504,4971,2443,5701,2974,6024,4117,5758,305953
74,8661,1692,6718,1868,1928,2190,2475,2348,94,2947,2587,3014,9481,2911,7173,3034,4693,3932,2726,4417,1115,5421,8925,6133,1558,6735,9596,7488,2776,8140,6909,8502,455847
75,271,6,76,,,,298,83,204,4,,,,62,7,71,8301,217,451,304,13,87,669,90,993,95,3879
76,9591,1809,277,1916,821,2370,491,3091,108,3706,301,4123,799,3914,347,4046,18,3746,195,5337,9575,6712,2875,7641,3837,8795,8048,10263,881,11093,356,12064,63646
77,10789,1851,115,1946,857,2806,966,3148,735,3662,7384,3798,0385,4021,7501,4142,3231,4802,3063,5799,4465,6800,9342,11329,5044,14066,6718,16433,6084,18709,6114,21296,32154
78,5171,1005,128,1016,297,1278,258,1513,1596,1775,3696,1746,672,1996,4498,2385,62,2958,1844,3921,3704,4394,3374,5330,466,6710,309,8268,434,9075,81,9687,018526
79,30354,6370,901,6131,8449,7262,598,9552,676,10151,861,12081,3584,12461,4208,13206,2158,16343,1104,18816,1792,22541,4964,28327,8523,35325,0419,40747,8167,43912,4768,44251,99128
80,9201,1371,778,1306,763,2433,612,1674,485,2293,254,2500,888,2567,854,2755,625,3145,595,4015,521,4669,523,5345,3717,6460,2734,7894,2452,8571,2005,8439,53076
81,33487,5092,763,5545,761,6000,4178,7361,2363,9031,7302,9924,718,11521,2211,12341,1928,16422,9131,20390,1536,22730,7982,25508,7022,28073,7494,31275,6047,34075,052,34600,51579
82,31548,4597,409,4761,405,5189,4924,5855,345,6780,4595,6970,862,7131,568,8556,165,12680,0396,15014,671,16604,5701,19078,2577,20953,1761,22520,1501,27699,7116,27900,73287
83,24052,4842,6165,6912,5298,7939,4465,8152,2516,10818,5555,12057,874,12006,27,13327,7244,14504,0505,14678,0106,16975,1912,18737,7284,21338,4297,24678,648,27991,05,28154,57802
84,47702,4545,6358,8236,3044,11340,5158,13712,2916,17122,0836,17802,2798,18257,0508,18279,8994,18393,8742,19762,5432,21480,6163,23598,36,26209,8941,29420,2641,33485,142,35456,88949
85,34441,9828,767,11166,938,10268,956,16259,4596,16545,2187,18641,9628,19573,7165,20967,8726,24302,2702,30235,0923,35078,0961,41381,4157,47661,9547,51527,5697,54636,4344,56273,67807
86,24397,5416,063,7119,9871,5330,758,8942,6261,10625,9483,12251,4618,13230,9794,14340,2632,19952,8939,24154,3587,26989,6787,33658,6732,37917,0234,41378,9791,48497,3028,44837,04256
87,19259,6766,601,6255,62,7215,33,8820,786,11297,7346,12210,9696,13641,1868,14730,9422,17768,6015,20495,3976,21418,9197,24089,5943,26266,6602,27639,9766,31292,662,30944,85238
88,14076,7878,607,8455,752,9286,514,10777,764,11857,705,12673,912,12959,527,14221,827,16075,251,19442,1931,21421,4699,22147,898,24040,3862,26311,079,28275,862,28746,59271
89,28476,7361,8552,8060,2929,10885,139,12745,8119,14169,1785,16182,867,16974,1521,17614,4006,21886,7085,23499,9355,26746,4777,38829,4486,46736,9275,53542,4534,56905,3506,59348,39602
90,864,259,494,258,701,261,861,358,471,368,981,357,641,349,151,555,66,586,44,1105,53,1160,78,1153,405,1317,51,1485,147,1419,549,1498,646641
91,5340,912,989,925,185,1132,281,1380,541,1971,834,2126,571,2311,358,2375,993,2616,693,3518,3463,3870,8067,6706,2037,8740,4167,9761,5437,11347,5877,11430,88916
92,169,,,0,05,,111,688,78,237,0,05,0,1,11,28,11,38,65,44,76,1688,121,4056,92,235,48,465,148,583475
93,193,3,3,,5,01,1,3,01,54,49,54,49,54,495,6,13,57,29,58,51,70,36,89,043,89,084,91,425127
94,289,,,,60,26,71,554,52,43,49,33,60,6713,64,8513,46,0313,92,61,96,7,98,87,54,75,69,7,61,08
95,1378,593,356,550,313,581,26,594,071,614,604,623,534,604,154,610,76,630,66,758,036,693,22,776,307,849,13,925,09,976,4,1016,596
,2531,,,,,,,,,,,,,,,,
